type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763611211153
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:08cefe46-9eb7-42e7-9251-a074514f5377-1763611144695] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = Disable InvMove before joining other public servers!
  source_mode = direct
  scale = 1.5
  shadow = true
  rotation = 0.0
  base_color = #ff4500
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = f1bd4465-3043-4d49-b132-12251abe6460-1763610777859
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2511
  auto_sizing_base_screen_height = 1419
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 46012
  x = -62
  y = 8
  width = 198
  height = 13
  stretch_x = true
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bebd0209-5d99-4213-a464-dfb99b5558a4-1763610777859
  [loading_requirement_container_meta:bebd0209-5d99-4213-a464-dfb99b5558a4-1763610777859] = [groups:][instances:7e442b17-185c-481f-a5a7-fb52adbeddf8-1763611160628;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:7e442b17-185c-481f-a5a7-fb52adbeddf8-1763611160628] = invmove
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 36ec7646-3e47-47d1-925c-e1d6c836e628-1763610769885
  [executable_block:36ec7646-3e47-47d1-925c-e1d6c836e628-1763610769885][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aae76767-0b30-4aea-8ab5-769ec69b373e-1763610769885
  [loading_requirement_container_meta:aae76767-0b30-4aea-8ab5-769ec69b373e-1763610769885] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 420
  y = 445
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56cdcf72-bcf0-4c2b-a0d5-14646093777a-1763610769885
  [loading_requirement_container_meta:56cdcf72-bcf0-4c2b-a0d5-14646093777a-1763610769885] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
