type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764297583777
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:87643a54-180c-4136-8c4d-38761c2335e0-1764297538074] = [groups:][instances:cbe40ce8-6bcb-45b7-aaa4-34b15acfebfe-1764297559377;]
  [loading_requirement:fancymenu_visibility_requirement_is_server_ip][requirement_mode:if][req_id:cbe40ce8-6bcb-45b7-aaa4-34b15acfebfe-1764297559377] = mc.lighterwise.gay
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 5eb2a390-bb5d-423c-9459-99573fa1446d-1763610474138
  [executable_action_instance:710507a1-a66f-4d4d-8e90-068bc4f111fd-1763610647770][action_type:opengui] = keepinv
  [executable_block:5eb2a390-bb5d-423c-9459-99573fa1446d-1763610474138][type:generic] = [executables:710507a1-a66f-4d4d-8e90-068bc4f111fd-1763610647770;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Keep Inventory
  navigatable = true
  widget_active_state_requirement_container_identifier = 764dc6f4-3f33-4bef-bdc0-6eab696de273-1763610474138
  [loading_requirement_container_meta:764dc6f4-3f33-4bef-bdc0-6eab696de273-1763610474138] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 89fcc3b0-c426-4d6e-9048-c1b598f3ca23-1763610474138
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1443
  sticky_anchor = false
  anchor_point = bottom-left
  x = -84
  y = -24
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ae842f9-c053-49a7-bbc2-86ddc7ddc802-1763610474138
  [loading_requirement_container_meta:8ae842f9-c053-49a7-bbc2-86ddc7ddc802-1763610474138] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = ce90f2cf-4846-4be7-a409-ae2dc2638f2f-1763610469693
  [executable_block:ce90f2cf-4846-4be7-a409-ae2dc2638f2f-1763610469693][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a976eab-8477-428a-bb55-e3db1a7ff690-1763610469693
